Learner 1,Learner 2,Learner 3,Learner 4,Learner 5,counter
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
